["concrete","1. United in growth; hence, formed by coalition of separate particles into one mass; united in a solid form. The first concrete state, or consistent surface, of the chaos must be of the same figure as the last liquid state. Bp. Burnet. 2. (Logic) (a) Standing for an object as it exists in nature, invested with all its qualities, as distingushed from standing for an attribute of an object; -- opposed to abstract. Hence: (b) Applied to a specific object; special; particular; -- opposed to general. See Abstract, 3. Concrete is opposed to a abstract. The names of individuals are concrete, those of classes abstract. J. S. Mill. Concrete terms, while they express the quality, do also express, or imply, or refer to, some subject to which it belongs. I. Watts. Concrete number, a number associated with, or applied to, a particular object, as three men, five days, etc., as distinguished from an abstract number, or one used without reference to a particular object. -- Concrete quantity, a physical object or a collection of such objects. Davies & Peck. -- Concrete science, a physical science, one having as its subject of knowledge concrete things instead of abstract laws. -- Concrete sound or movement of the voice, one which slides continuously up or down, as distinguished from a discrete movement, in which the voice leaps at once from one line of pitch to another. Rush.\n\n1. A compound or mass formed by concretion, spontaneous union, or coalescence of separate particles of matter in one body. To divide all concretes, minerals and others, into the same number of distinct substances. Boyle. 2. A mixture of gravel, pebbles, or broken stone with cement or with tar, etc., used for sidewalks, roadways, foundations, etc., and esp. for submarine structures. 3. (Logic)  A term designating both a quality and the subject in which it exists; a concrete term. The concretes \"father\" and \"son\" have, or might have, the abstracts \"paternity\" and \"filiety\". J. S. Mill. 4. (Sugar Making)  Sugar boiled down from cane juice to a solid mass.\n\nTo unite or coalesce, as separate particles, into a mass or solid body. Note: Applied to some substances, it is equivalent to indurate; as, metallic matter concretes into a hard body; applied to others, it is equivalent to congeal, thicken, inspissate, coagulate, as in the concretion of blood. \"The blood of some who died of the plague could not be made to concrete.\" Arbuthnot.\n\n1. To form into a mass, as by the cohesion or coalescence of separate particles. There are in our inferior world divers bodies that are concreted out of others. Sir M. Hale. 2. To cover with, or form of, concrete, as a pavement."]
["facund","Eloquent. [Archaic]"]
["file","1. An orderly succession; a line; a row; as: (a) (Mil) A row of soldiers ranged one behind another; -- in contradistinction to rank, which designates a row of soldiers standing abreast; a number consisting the depth of a body of troops, which, in the ordinary modern formation, consists of two men, the battalion standing two deep, or in two ranks. Note: The number of files in a company describes its width, as the number of ranks does its depth; thus, 100 men in \"fours deep\" would be spoken of as 25 files in 4 ranks. Farrow. (b) An orderly collection of papers, arranged in sequence or classified for preservation and reference; as, files of letters or of newspapers; this mail brings English files to the 15th instant. (c) The line, wire, or other contrivance, by which papers are put and kept in order. It is upon a file with the duke's other letters. Shak. (d) A roll or list. \"A file of all the gentry.\" Shak. 2. Course of thought; thread of narration. [Obs.] Let me resume the file of my narration. Sir H. Wotton. File firing, the act of firing by file, or each file independently of others. -- File leader, the soldier at the front of any file, who covers and leads those in rear of him. -- File marching, the marching of a line two deep, when faced to the right or left, so that the front and rear rank march side by side. Brande & C. --Indian file, or Single file, a line of men marching one behind another; a single row. -- On file, preserved in an orderly collection. -- Rank and file. (a) The body of soldiers constituing the mass of an army, including corporals and privates. Wilhelm. (b) Those who constitute the bulk or working members of a party, society, etc., in distinction from the leaders.\n\n1. To set in order; to arrange, or lay away, esp. as papers in a methodical manner for preservation and reverence; to place on file; to insert in its proper place in an arranged body of papers. I would have my several courses and my dishes well filed. Beau. & Fl. 2. To bring before a court or legislative body by presenting proper papers in a regular way; as, to file a petition or bill. Burrill. 3. (Law)  To put upon the files or among the records of a court; to note on (a paper) the fact date of its reception in court. To file a paper, on the part of a party, is to place it in the official custody of the clerk. To file, on the part of the clerk, is to indorse upon the paper the date of its reception, and retain it in his office, subject to inspection by whomsoever it may concern. Burrill.\n\nTo march in a file or line, as soldiers, not abreast, but one after another; -- generally with off. To file with, to follow closely, as one soldier after another in file; to keep pace. My endeavors Have ever come too short of my desires, Yet filed with my abilities. Shak.\n\n1. A steel instrument, having cutting ridges or teeth, made by indentation with a chisel, used for abrading or smoothing other substances, as metals, wood, etc. Note: A file differs from a rasp in having the furrows made by straight cuts of a chisel, either single or crossed, while the rasp has coarse, single teeth, raised by the pyramidal end of a triangular punch. 2. Anything employed to smooth, polish, or rasp, literally or figuratively. Mock the nice touches of the critic's file. Akenside. 3. A shrewd or artful person. [Slang] Fielding. Will is an old file spite of his smooth face. Thackeray. Bastard file, Cross file, etc. See under Bastard, Cross, etc. -- Cross-cut file, a file having two sets of teeth crossing obliquely. -- File blank, a steel blank shaped and ground ready for cutting to form a file. -- File cutter, a maker of files. -- Second-cut file, a file having teeth of a grade next finer than bastard. -- Single-cut file, a file having only one set of parallel teeth; a float. -- Smooth file, a file having teeth so fine as to make an almost smooth surface.\n\n1. To rub, smooth, or cut away, with a file; to sharpen with a file; as, to file a saw or a tooth. 2. To smooth or polish as with a file. Shak. File your tongue to a little more courtesy.Sir W.Scott.\n\nTo make f [Obs.] All his hairy breast with blood was filed.Spenser. For Banquo's issue have I filed mind.Shak."]
["genie","See Genius."]
["microcoulomb","A measure of electrical quantity; the millionth part of one coulomb."]
["immensurate","Unmeasured; unlimited. [R.] W. Montagu."]
["unwieldy","Not easily wielded or carried; unmanageable; bulky; ponderous. \"A fat, unwieldy body of fifty-eight years old.\" Clarendon. -- Un*wield\"i*ly, adv. -- Un*wield\"i*ness, n."]
["snow-bound","Enveloped in, or confined by, snow. Whittier."]
["ankylose","Same as Anchylose."]
["pylorus","(a) The opening from the stomach into the intestine. (b) A posterior division of the stomach in some invertebrates."]
["tubby","Resembling a tub; specifically sounding dull and without resonance, like a tub; wanting elasticity or freedom of sound; as, a tubby violin."]
["starf","Starved. Chaucer."]
["turbulency","Turbulence. What a tale of terror now its turbulency tells! Poe."]
["dives","The name popularly given to the rich man in our Lord's parable of the \"Rich Man and Lazarus\" (Luke xvi. 19-31). Hence, a name for a rich worldling."]
["smilacin","See Parrilin."]
["laevulose","See Levulose."]
["trollop","A stroller; a loiterer; esp., an idle, untidy woman; a slattern; a slut; a whore."]
["preference","1. The act of Preferring, or the state of being preferred; the setting of one thing before another; precedence; higher estimation; predilection; choice; also, the power or opportunity of choosing; as, to give him his preference. Leave the critics on either side to contend about the preference due to this or that sort of poetry. Dryden. Knowledge of things alone gives a value to our reasonings, and preference of one man's knowledge over another's. Locke. 2. That which is preferred; the object of choice or superior favor; as, which is your preference"]
["kotow","The prostration made by mandarins and others to their superiors, either as homage or worship, by knocking the forehead on the ground. There are degrees in the rite, the highest being expressed by three knockings. [China]kowtow S. W. Williams.\n\nTo perform the kotow.kowtow"]
["glenlivat","A kind of Scotch whisky, named from the district in which it was first made. W. E. Aytoun."]
["mensural","Of or pertaining to measure."]
["unlikeness","The quality or state of being unlike; want of resemblance; dissimilarity. Tennyson."]
["nomarchy","A province or territorial division of a kingdom, under the rule of a nomarch, as in modern Greece; a nome."]
["capoch","A hood; especialy, the hood attached to the gown of a monk.\n\nTo cover with, or as with, a hood; hence, to hoodwink or blind. Hudibras."]
["dryfland","An ancient yearly payment made by some tenants to the king, or to their landlords, for the privilege of driving their cattle through a manor to fairs or markets. Cowell."]
["acetifier","An apparatus for hastening acetification. Knight."]
["defamingly","In a defamatory manner."]
["upcurl","To curl up. [R.] Tennyson."]
["exeunt","They go out, or retire from the scene; as, exeunt all except Hamlet. See 1st Exit."]
["veinlet","A small vein."]
["pompillion","An ointment or pomatum made of black poplar buds. [Obs.] Cotgrave."]
["severable","Capable of being severed. Encyc. Dict."]
["biographize","To write a history of the life of. Southey."]
["textrine","Of or pertaining to weaving, textorial; as, the textrine art. Denham."]
["sea butterfly","A pteropod."]
["objectist","One who adheres to, or is skilled in, the objective philosophy. Ed. Rev."]
["punctated","1. Pointed; ending in a point or points. 2. (Nat. Hist.)  Dotted with small spots of color, or with minute depressions or pits.\n\n1. Pointed; ending in a point or points. 2. (Nat. Hist.)  Dotted with small spots of color, or with minute depressions or pits."]
["peeper","1. A chicken just breaking the shell; a young bird. 2. One who peeps; a prying person; a spy. Who's there peepers, . . . eavesdroppers J. Webster. 3. The eye; as, to close the peepers. [Colloq.]"]
["tryptone","The peptone formed by pancreatic digestion; -- so called because it is formed through the agency of the ferment trypsin."]
["carry","1. To convey or transport in any manner from one place to another; to bear; -- often with away or off. When he dieth he small carry nothing away. Ps. xiix. 17. Devout men carried Stephen to his burial. Acts viii, 2. Another carried the intelligence to Russell. Macaulay. The sound will be carried, at the least, twenty miles. Bacon. 2. To have or hold as a burden, while moving from place to place; to have upon or about one's person; to bear; as, to carry a wound; to carry an unborn child. If the ideas . . . were carried along with us in our minds. Locke. 3. To move; to convey by force; to impel; to conduct; to lead or guide. Go, carry Sir John Falstaff to the Fleet. Shak. He carried away all his cattle. Gen. xxxi. 18. Passion and revenge will carry them too far. Locke. 4. To transfer from one place (as a country, book, or column) to another; as, to carry the war from Greece into Asia; to carry an account to the ledger; to carry a number in adding figures. 5. To convey by extension or continuance; to extend; as, to carry the chimney through the roof; to carry a road ten miles farther. 6. To bear or uphold successfully through conflict, as a leader or principle; hence, to succeed in, as in a contest; to bring to a successful issue; to win; as, to carry an election. \"The greater part carries it.\" Shak. The carrying of our main point. Addison. 7. To get possession of by force; to capture. The town would have been carried in the end. Bacon. 8. To contain; to comprise; to bear the aspect of ; to show or exhibit; to imply. He thought it carried something of argument in it. Watts. It carries too great an imputation of ignorance. Lacke. 9. To bear (one's self); to behave, to conduct or demean; -- with the refexive pronouns. He carried himself so insolently in the house, and out of the house, to all persons, that he became odious. Clarendon. 10. To bear the charges or burden of holding or having, as stocks, merchandise, etc., from one time to another; as, a merchant is carrying a large stock; a farm carries a mortgage; a broker carries stock for a customer; to carry a life insurance. Carry arms (Mil. Drill), a command of the Manual of Arms directing the soldier to hold his piece in the right hand, the barrel resting against the hollow of the shoulder in a nearly perpendicular position. In this position the soldier is said to stand, and the musket to be held, at carry. -- To carry all before one, to overcome all obstacles; to have uninterrupted success. -- To carry arms (a) To bear weapons. (b) To serve as a soldier. -- To carry away. (a) (Naut.) to break off; to lose; as, to carry away a fore-topmast. (b) To take possession of the mind; to charm; to delude; as, to be carried by music, or by temptation. -- To carry coals, to bear indignities tamely, a phrase used by early dramatists, perhaps from the mean nature of the occupation. Halliwell. -- To carry coals to Newcastle, to take things to a place where they already abound; to lose one's labor. -- To carry off (a) To remove to a distance. (b) To bear away as from the power or grasp of others. (c) To remove from life; as, the plague carried off thousands. -- To carry on (a) To carry farther; to advance, or help forward; to continue; as, to carry on a design. (b) To manage, conduct, or prosecute; as, to carry on husbandry or trade. -- To carry out. (a) To bear from within. (b) To put into execution; to bring to a successful issue. (c) To sustain to the end; to continue to the end. -- To carry through. (a) To convey through the midst of. (b) To support to the end; to sustain, or keep from falling, or being subdued. \"Grace will carry us . . . through all difficulties.\" Hammond. (c) To complete; to bring to a succesful issue; to succeed. -- To carry up, to convey or extend in an upward course or direction; to build. -- To carry weight. (a) To be handicapped; to have an extra burden, as when one rides or runs. \"He carries weight, he rides a race\" Cowper. (b) To have influence.\n\n1. To act as a bearer; to convey anything; as, to fetch and carry. 2. To have propulsive power; to propel; as, a gun or mortar carries well. 3. To hold the head; -- said of a horse; as, to carry well i. e., to hold the head high, with arching neck. 4. (Hunting)  To have earth or frost stick to the feet when running, as a hare. Johnson. To carry on, to behave in a wild, rude, or romping manner. [Colloq.]\n\nA tract of land, over which boats or goods are carried between two bodies of navigable water; a carrying place; a portage. Etym: [U.S.]"]
